check_in_date,check_out_date,currency,distance_from_center,min_price,name,rating,review_count,stars,url
2023-11-20,2023-11-21,CZK,100.0,3308.38,Apartments Old Town Square 27,8.3,306,4,https://www.booking.com/hotel/cz/apartments-old-town-square-27.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,10.6,3533.59,Bastien Studio near Airport,8.7,14,4,https://www.booking.com/hotel/cz/bastien-apartman.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,0.5,2193.82,Historic Centre Apartments IV,8.6,79,4,https://www.booking.com/hotel/cz/historic-centre-apartments-iv.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,2.2,2316.84,Ruterra Apartment Cimburkova,7.0,224,3,https://www.booking.com/hotel/cz/colorful-ruterra-apartments.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,300.0,3136.83,Prague Old Street Apartments,9.1,55,4,https://www.booking.com/hotel/cz/prague-old-street-apartments.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,100.0,3308.38,Apartments Old Town Square 27,8.3,306,4,https://www.booking.com/hotel/cz/apartments-old-town-square-27.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,10.6,3515.21,Bastien Studio near Airport,8.7,14,4,https://www.booking.com/hotel/cz/bastien-apartman.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,0.5,2193.82,Historic Centre Apartments IV,8.6,79,4,https://www.booking.com/hotel/cz/historic-centre-apartments-iv.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,2.2,2303.61,Ruterra Apartment Cimburkova,7.0,224,3,https://www.booking.com/hotel/cz/colorful-ruterra-apartments.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,300.0,3136.83,Prague Old Street Apartments,9.1,55,4,https://www.booking.com/hotel/cz/prague-old-street-apartments.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,6.2,1274.34,Pension Europa,8.3,558,3,https://www.booking.com/hotel/cz/pension-europa.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,9.4,3774.0,Wine Pension Prague,8.7,261,3,https://www.booking.com/hotel/cz/winepensionprague.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,3.8,1690.95,Pension Hanspaulka,8.2,96,2,https://www.booking.com/hotel/cz/pension-hanspaulka.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,1.0,2756.98,Wenceslas Square Big Apartment,8.8,48,4,https://www.booking.com/hotel/cz/wenceslas-square-big-apartment.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,2.7,2401.64,Apartmán Panenská,9.3,23,4,https://www.booking.com/hotel/cz/apartman-panenska.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,1.7,2132.07,Rezidence Rumunská,8.2,94,3,https://www.booking.com/hotel/cz/rezidence-rumunska.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,8.7,2769.24,Hotel Wolf,8.6,257,3,https://www.booking.com/hotel/cz/wolf.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,1.1,2695.72,Stunning Design Apartment,8.4,28,3,https://www.booking.com/hotel/cz/stunning-design-apartment.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,3.8,1690.95,Pension Hanspaulka,8.2,96,2,https://www.booking.com/hotel/cz/pension-hanspaulka.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,1.0,2777.57,Wenceslas Square Big Apartment,8.8,48,4,https://www.booking.com/hotel/cz/wenceslas-square-big-apartment.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,2.7,2419.77,Apartmán Panenská,9.3,23,4,https://www.booking.com/hotel/cz/apartman-panenska.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,300.0,3136.83,Prague Old Street Apartments,9.1,55,4,https://www.booking.com/hotel/cz/prague-old-street-apartments.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,6.2,1274.34,Pension Europa,8.3,558,3,https://www.booking.com/hotel/cz/pension-europa.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,9.4,3774.0,Wine Pension Prague,8.7,261,3,https://www.booking.com/hotel/cz/winepensionprague.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,6.9,1387.07,Orbis,7.8,106,3,https://www.booking.com/hotel/cz/aprtma-ny-a-hostel.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,450.0,2156.57,Selinor Old Town Apartments,7.8,497,4,https://www.booking.com/hotel/cz/selinor-old-town-apartments.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,6.2,1274.34,Pension Europa,8.3,558,3,https://www.booking.com/hotel/cz/pension-europa.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,9.4,3774.0,Wine Pension Prague,8.7,261,3,https://www.booking.com/hotel/cz/winepensionprague.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
2023-11-20,2023-11-21,CZK,6.9,1387.07,Orbis,7.8,106,3,https://www.booking.com/hotel/cz/aprtma-ny-a-hostel.cs.html?aid=397594&label=gog235jc-1BCAEoggI46AdIM1gDaDqIAQGYAQW4AQfIAQzYAQHoAQGIAgGoAgO4ArOak6oGwAIB0gIkY2M5MGNmZTYtNzM0Mi00OGY1LTlkZTgtYjA1ZTRiM2JkZGEx2AIF4AIB&sid=c0b14234663a36fc66ae8b417d55092c&all_sr_blocks=7726221_348186498_2_1_0;dest_id=-553173;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=52;highlighted_blocks=7726221_348186498_2_1_0;hpos=2;matching_block_id=7726221_348186498_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7726221_348186498_2_1_0__9000;srepoch=1700172776;srpvid=d4b2952c16e7007d;type=total;ucfs=1&#hotelTmpl
